             -3.4915393461911887e-01 ]
         index: [ 98, 99, 102, 104, 103 ]
      -
         sv_count: 6
         rho: 1.7989200182468360e-01
         alpha: [ 7.2506301562512643e-01, 1.0712566239567345e+00,
             -6.9287731319815682e-01, -4.2745830383888261e-01,
             -2.0593878624289447e-01, -4.7004523630192718e-01 ]
         index: [ 98, 99, 105, 106, 107, 108 ]
      -
         sv_count: 4
         rho: 1.5520085513238782e-01
         alpha: [ 7.5172869794615615e-01, 8.7783065841951202e-01,
             -8.2937551249549990e-01, -8.0018384387016828e-01 ]
         index: [ 98, 99, 109, 110 ]
      -
         sv_count: 4
         rho: 1.0461549889697240e-01
         alpha: [ 7.0000383543042866e-01, 8.9067196808858651e-01,
             -8.2562404944395418e-01, -7.6505175407506110e-01 ]
         index: [ 98, 99, 111, 112 ]
      -
         sv_count: 3
         rho: -1.4808913846506452e-01
         alpha: [ 5.5926278108920624e-01, 7.4155046569985450e-01,
             -1.3008132467890605e+00 ]
         index: [ 98, 99, 113 ]
      -
         sv_count: 3
         rho: -1.4986609193671635e-01
         alpha: [ 5.4509469672902644e-01, 7.9060142121221999e-01,
             -1.3356961179412465e+00 ]
         index: [ 98, 99, 114 ]
      -
         sv_count: 3
         rho: -1.4259111891802617e-01
         alpha: [ 5.8153783770247047e-01, 6.5021352431344281e-01,
             -1.2317513620159133e+00 ]
         index: [ 98, 99, 115 ]
      -
         sv_count: 4
         rho: -1.0008371109382981e-01
         alpha: [ 5.3816298553223729e-01, 7.3629831559876957e-01,
             -7.3560753370263865e-01, -5.3885376742836821e-01 ]
         index: [ 98, 99, 116, 117 ]
      -
         sv_count: 3
         rho: -1.3769801158170847e-01
         alpha: [ 5.5816410017625817e-01, 6.3222971476741596e-01,
             -1.1903938149436748e+00 ]
         index: [ 98, 99, 118 ]
      -
         sv_count: 3
         rho: -1.3664202113218626e-01
         alpha: [ 5.3588404536831991e-01, 6.5219432902683150e-01,
             -1.1880783743951513e+00 ]
         index: [ 98, 99, 119 ]
      -
         sv_count: 4
         rho: -8.8206987916395529e-02
         alpha: [ 5.8692358918132592e-01, 6.5900756275855099e-01,
             -6.6769860235569600e-01, -5.7823254958418091e-01 ]
         index: [ 98, 99, 120, 121 ]
      -
         sv_count: 5
         rho: -7.2599443087815338e-02
         alpha: [ 6.5347427255386192e-01, 8.0639523414944148e-01,
             -5.6230000390969881e-01, -5.6326159248123375e-01,
             -3.3430791031237100e-01 ]
         index: [ 100, 101, 102, 104, 103 ]
      -
         sv_count: 6
         rho: 1.9359092466121608e-01
         alpha: [ 1.1323777517162532e+00, 8.6852798310608437e-01,
             -9.6972201303313588e-01, -3.4178739126039293e-01,
             -2.3370583507650652e-01, -4.5569049545230234e-01 ]
         index: [ 100, 101, 105, 106, 107, 108 ]
      -
         sv_count: 4
         rho: 1.8409939648557094e-01
         alpha: [ 1.0882884560984851e+00, 7.8692336129693019e-01,
             -8.6355383187478429e-01, -1.0116579855206314e+00 ]
         index: [ 100, 101, 109, 110 ]
      -
         sv_count: 4
         rho: 1.2269684970858886e-01
         alpha: [ 9.8742158836783533e-01, 8.6068986443557327e-01,
             -9.6941739413767791e-01, -8.7869405866573069e-01 ]
         index: [ 100, 101, 111, 112 ]
      -
         sv_count: 3
         rho: -1.5062760809754863e-01
         alpha: [ 7.7911649266380600e-01, 5.7173790105179045e-01,
             -1.3508543937155968e+00 ]
         index: [ 100, 101, 113 ]
      -
         sv_count: 3
         rho: -1.6544164803414196e-01
         alpha: [ 6.8238447870303043e-01, 7.7186324171764209e-01,
             -1.4542477204206723e+00 ]
         index: [ 100, 101, 114 ]
      -
         sv_count: 3
         rho: -1.8123165143197317e-01
         alpha: [ 7.6534948551189719e-01, 8.2381357971950520e-01,
             -1.5891630652314028e+00 ]
         index: [ 100, 101, 115 ]
      -
         sv_count: 4
         rho: -1.0030554613902215e-01
         alpha: [ 7.1265783457158871e-01, 5.8250107100449233e-01,
             -6.6911260455103572e-01, -6.2604630102504533e-01 ]
         index: [ 100, 101, 116, 117 ]
      -
         sv_count: 3
         rho: -1.5778169470574643e-01
         alpha: [ 6.3588540096605917e-01, 7.5617419580456691e-01,
             -1.3920595967706264e+00 ]
         index: [ 100, 101, 118 ]
      -
         sv_count: 3
         rho: -1.3840014332192860e-01
         alpha: [ 6.3802884104818269e-01, 5.7698313627859177e-01,
             -1.2150119773267747e+00 ]
         index: [ 100, 101, 119 ]
      -
         sv_count: 4
         rho: -8.9716651699322414e-02
         alpha: [ 7.5995819955039412e-01, 5.7491685568855766e-01,
             -7.2860925360261553e-01, -6.0626580163633625e-01 ]
         index: [ 100, 101, 120, 121 ]
      -
         sv_count: 6
         rho: 2.7434539269016167e-01
         alpha: [ 1.0241254860935038e+00, 4.7976814117660688e-01,
             5.6957922195581401e-01, -7.5965805696219446e-01,
             -9.7390634220665284e-01, -3.3990845005707815e-01 ]
         index: [ 102, 104, 103, 105, 106, 108 ]
      -
         sv_count: 5
         rho: 2.3619190811705243e-01
         alpha: [ 6.0116215506831783e-01, 5.0033048491122045e-01,
             4.8973913326033619e-01, -7.8724375601872465e-01,
             -8.0398801722114988e-01 ]
         index: [ 102, 104, 103, 109, 110 ]
      -
         sv_count: 5
         rho: 2.3234112837105303e-01
         alpha: [ 1.0755688369774004e+00, 1.0991639644145395e+00,
             3.2988616187290298e-01, -7.7481842931781675e-01,
             -1.7298005339470257e+00 ]
         index: [ 102, 104, 103, 111, 112 ]
      -
         sv_count: 4
         rho: -7.5453571380339424e-02
         alpha: [ 5.3292567356567300e-01, 3.4064161245535746e-01,
             3.7267177565658821e-01, -1.2462390616776182e+00 ]
         index: [ 102, 104, 103, 113 ]
      -
         sv_count: 4
         rho: -1.4903579829734254e-01
         alpha: [ 5.1801435057803424e-01, 8.8929138556018694e-01,
             1.0573864485902251e+00, -2.4646921847284466e+00 ]
         index: [ 102, 104, 103, 114 ]
      -
         sv_count: 4
         rho: -7.5045819268963004e-02
         alpha: [ 4.3533601480718698e-01, 4.4090524257818853e-01,
             3.0850708326699811e-01, -1.1847483406523740e+00 ]
         index: [ 102, 104, 103, 115 ]
      -
         sv_count: 5
         rho: -3.3812489839254813e-02
         alpha: [ 4.4496733667690958e-01, 4.1369403755641326e-01,
             3.8513387873749594e-01, -6.4641254213034605e-01,
             -5.9738271084047279e-01 ]
         index: [ 102, 104, 103, 116, 117 ]
      -
         sv_count: 4
         rho: -1.0642007959206187e-01
         alpha: [ 8.7487546586245712e-01, 4.6892162104287211e-01,
             4.6191885566670826e-01, -1.8057159425720377e+00 ]
         index: [ 102, 104, 103, 118 ]
      -
         sv_count: 4
         rho: -7.6029051851793580e-02
         alpha: [ 3.7292368395909326e-01, 4.3911138925461596e-01,
             3.9265667239532953e-01, -1.2046917456090389e+00 ]
         index: [ 102, 104, 103, 119 ]
      -
         sv_count: 5
         rho: -2.0958079334086839e-02
         alpha: [ 5.2920143022150301e-01, 4.0958278981263163e-01,
             2.7966655835315662e-01, -5.5886363825659457e-01,
             -6.5958714013069664e-01 ]
         index: [ 102, 104, 103, 120, 121 ]
      -
         sv_count: 6
         rho: -1.9616774671353726e-02
         alpha: [ 1.1072713275143065e+00, 4.0274718033181667e-01,
             4.7636665695142516e-01, 4.8596817514497759e-01,
             -1.0034253946755280e+00, -1.4689279452669974e+00 ]
         index: [ 105, 106, 107, 108, 109, 110 ]
      -
         sv_count: 6
         rho: -6.2078273917006710e-02
         alpha: [ 1.9547849681333640e+00, 9.2163372842853430e-01,
             7.0783398651608168e-02, 4.2072702082428931e-01,
             -2.1333111533576554e+00, -1.2346179626801406e+00 ]
         index: [ 105, 106, 107, 108, 111, 112 ]
      -
         sv_count: 5
         rho: -3.2831792303597335e-01
         alpha: [ 9.6398629246373180e-01, 2.1303322643133313e-01,
             1.4784007880191932e-01, 3.5276190777595506e-01,
             -1.6776215054729391e+00 ]
         index: [ 105, 106, 107, 108, 113 ]
      -
         sv_count: 4
         rho: -3.9626458710972901e-01
         alpha: [ 7.1810955478016292e-01, 7.1700261668653231e-01,
             5.3784719382885038e-01, -1.9729593652955459e+00 ]
         index: [ 105, 106, 108, 114 ]
      -
         sv_count: 5
         rho: -3.3621964400814408e-01
         alpha: [ 9.0823865346897270e-01, 2.5793976728124590e-01,
             2.8419910312612484e-01, 2.3147160861628477e-01,
             -1.6818491324926281e+00 ]
         index: [ 105, 106, 107, 108, 115 ]
      -
         sv_count: 6
         rho: -2.9705019134804206e-01
         alpha: [ 5.2646051839517061e-01, 3.7914164389438348e-01,
             5.3235768955436458e-01, 3.1398448080711266e-01,
             -9.8358042920914712e-01, -7.6836390344188399e-01 ]
         index: [ 105, 106, 107, 108, 116, 117 ]
      -
         sv_count: 5
         rho: -3.3191951550430832e-01
         alpha: [ 6.9053274524921671e-01, 4.6698232000945977e-01,
             1.2899261407336676e-01, 3.0898257164946369e-01,
             -1.5954902509815070e+00 ]
         index: [ 105, 106, 107, 108, 118 ]
      -
         sv_count: 5
         rho: -3.7625180912905581e-01
         alpha: [ 6.1891952096504355e-01, 2.8114376845570926e-01,
             6.1751942890012068e-01, 3.1502358661026192e-01,
             -1.8326063049311354e+00 ]
         index: [ 105, 106, 107, 108, 119 ]
      -
         sv_count: 6
         rho: -2.8991687271842786e-01
         alpha: [ 7.8838641433642631e-01, 2.4227572682290932e-01,
             3.3051306898563826e-01, 3.8198071506618791e-01,
             -9.5271284802384726e-01, -7.9044307718731466e-01 ]
         index: [ 105, 106, 107, 108, 120, 121 ]
      -
         sv_count: 4
         rho: -6.1661543453626060e-02
         alpha: [ 9.8066521520248651e-01, 1.1392894692842088e+00,
             -1.0693400660726362e+00, -1.0506146184140595e+00 ]
         index: [ 109, 110, 111, 112 ]
      -
         sv_count: 3
         rho: -3.2893822850257792e-01
         alpha: [ 6.2965735936607858e-01, 1.0261996810972227e+00,
             -1.6558570404633013e+00 ]
         index: [ 109, 110, 113 ]
      -
         sv_count: 3
         rho: -3.0423121916756207e-01
         alpha: [ 7.1963682769756943e-01, 7.2402926775148535e-01,
             -1.4436660954490546e+00 ]
         index: [ 109, 110, 114 ]
      -
         sv_count: 3
         rho: -3.0531623273873981e-01
         alpha: [ 6.7785761124885446e-01, 7.7780659500167271e-01,
             -1.4556642062505269e+00 ]
         index: [ 109, 110, 115 ]
      -
         sv_count: 4
         rho: -2.6384685394099394e-01
         alpha: [ 6.8047414981762955e-01, 8.4253397133753938e-01,
             -6.6899417755974366e-01, -8.5401394359542526e-01 ]
         index: [ 109, 110, 116, 117 ]
      -
         sv_count: 3
         rho: -3.5630356695851523e-01
         alpha: [ 8.3039712686808875e-01, 8.6090209890656966e-01,
             -1.6912992257746580e+00 ]
         index: [ 109, 110, 118 ]
      -
         sv_count: 3
         rho: -3.0867552169771423e-01
         alpha: [ 6.4144274964811476e-01, 8.5333655956713650e-01,
             -1.4947793092152508e+00 ]
         index: [ 109, 110, 119 ]
      -
         sv_count: 4
         rho: -2.7200315447263540e-01
         alpha: [ 6.1897580317910794e-01, 1.4338439933023162e+00,
             -1.0841529379151222e+00, -9.6866685856630230e-01 ]
         index: [ 109, 110, 120, 121 ]
      -
         sv_count: 3
         rho: -2.8183343160527502e-01
         alpha: [ 1.0373578601366995e+00, 6.2593977332844508e-01,
             -1.6632976334651444e+00 ]
         index: [ 111, 112, 113 ]
      -
         sv_count: 3
         rho: -3.5605742535782819e-01
         alpha: [ 8.1937781387445296e-01, 1.2389162162747744e+00,
             -2.0582940301492267e+00 ]
         index: [ 111, 112, 114 ]
      -
         sv_count: 3
         rho: -2.7799247651254405e-01
         alpha: [ 9.1144946883663658e-01, 6.6674466325406956e-01,
             -1.5781941320907062e+00 ]
         index: [ 111, 112, 115 ]
      -
         sv_count: 4
         rho: -2.1710921546310746e-01
         alpha: [ 7.6113898033594085e-01, 7.2709341349156664e-01,
             -6.1163120318018560e-01, -8.7660119064732189e-01 ]
         index: [ 111, 112, 116, 117 ]
      -
         sv_count: 3
         rho: -3.3210334664337027e-01
         alpha: [ 6.0062453456151388e-01, 1.9649891274056026e+00,
             -2.5656136619671157e+00 ]
         index: [ 111, 112, 118 ]
      -
         sv_count: 3
         rho: -2.7367706500176592e-01
         alpha: [ 8.3661961041625610e-01, 6.9317295216610175e-01,
             -1.5297925625823581e+00 ]
         index: [ 111, 112, 119 ]
      -
         sv_count: 4
         rho: -1.9918279498696617e-01
         alpha: [ 7.9233348737839682e-01, 6.8878741351403905e-01,
             -7.1587209279603214e-01, -7.6524880809640372e-01 ]
         index: [ 111, 112, 120, 121 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1814940013032393e+00, -1.1814940013032393e+00 ]
         index: [ 113, 114 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1222323152190055e+00, -1.1222323152190055e+00 ]
         index: [ 113, 115 ]
      -
         sv_count: 3
         rho: 3.8739847148165786e-02
         alpha: [ 1.1032487172619554e+00, -4.8486120528397181e-01,
             -6.1838751197798325e-01 ]
         index: [ 113, 116, 117 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1672368616405557e+00, -1.1672368616405557e+00 ]
         index: [ 113, 118 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1047045903088162e+00, -1.1047045903088162e+00 ]
         index: [ 113, 119 ]
      -
         sv_count: 3
         rho: 5.3723102775652669e-02
         alpha: [ 1.2520965139362683e+00, -7.6625152693009135e-01,
             -4.8584498700617695e-01 ]
         index: [ 113, 120, 121 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1561551531005501e+00, -1.1561551531005501e+00 ]
         index: [ 114, 115 ]
      -
         sv_count: 3
         rho: 4.0601802017832145e-02
         alpha: [ 1.1407048401846842e+00, -5.9010497532365802e-01,
             -5.5059986486102608e-01 ]
         index: [ 114, 116, 117 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.3325649030259168e+00, -1.3325649030259168e+00 ]
         index: [ 114, 118 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1687067047875954e+00, -1.1687067047875954e+00 ]
         index: [ 114, 119 ]
      -
         sv_count: 3
         rho: 5.1952547009020800e-02
         alpha: [ 1.1511734263506135e+00, -5.5804110094831805e-01,
             -5.9313232540229510e-01 ]
         index: [ 114, 120, 121 ]
      -
         sv_count: 3
         rho: 4.0455660416583279e-02
         alpha: [ 1.1527382283640777e+00, -5.0534928400952184e-01,
             -6.4738894435455530e-01 ]
         index: [ 115, 116, 117 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1342138988866430e+00, -1.1342138988866430e+00 ]
         index: [ 115, 118 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1333464926022345e+00, -1.1333464926022345e+00 ]
         index: [ 115, 119 ]
      -
         sv_count: 3
         rho: 5.0666100988060292e-02
         alpha: [ 1.1216688796692571e+00, -5.6434607867931630e-01,
             -5.5732280098994080e-01 ]
         index: [ 115, 120, 121 ]
      -
         sv_count: 3
